"1436","Toasted Sesame Pjr Gal","232","10","N,"N
"1437","Con Honey Uconn Bulk By Lb Lb","144","10","N,"N
"1438","Jelly Assorted PcS Pjr","815","10","N,"N
"1439","Jelly Grape Pjr Can","565","10","N,"N
"1440","Jelly Orange Marmalade","2811","10","N,"N
"1441","Jelly Raspberry Preserve Pjr","2501","10","N,"N
"1442","Jelly Strawberry Jam Pjr","2502","10","N,"N
"1443","Molasses Gal","572","10","N,"N
"1444","Sht 51/49 Olive Oil Blend Box","3768","10","N,"N
"1445","Sht Canola Salad Oil Pjr Gal","871","10","N,"N
"1446","Sht Kosher Sesame Oil Pjr Btl","556","10","N,"N
"1447","Peanut Butter Pc Smooth","680","10","N,"N
"1448","Peanut Butter Smooth Pjr Tub","577","10","N,"N
"1449","Cocoa Powder 11# Bulk","4239","10","N,"N
"1450","Base Brown Sauce Pjr","430","10","N,"N
"1451","Bbq Sweet & Spicy Pjr Gal","436","10","N,"N
"1452","Chunky Chili Salsa Pjr Btl","434","10","N,"N
"1453","Con Horseradish Jar","339","10","N,"N
"1454","Con Ketchup 1.5 G Disp Pk Pjr","2948","10","N,"N
"1455","Con Mayonnaise Low Fat Pjr Gal","643","10","N,"N
"1456","Con Mayonnaise Pjr Gal","340","10","N,"N
"1457","Con Mustard 1.5 G Disp Pk Pjr","2947","10","N,"N
"1458","Con Mustard Dijon Jar","344","10","N,"N
"1459","Con Mustard PcS Case","343","10","N,"N
"1460","Con Mustard Salad Pjr Gal","342","10","N,"N
"1461","Con Relish Pjr Gal","345","10","N,"N
"1462","Cranberry Jellied Pjr Can","619","10","N,"N
"1463","Gf Kosher Sauce Soy Pjr Hfgal","3470","10","N,"N
"1464","Hot Texas Pete Gals Pjr Gal","3110","10","N,"N
"1465","Mustard Guldens Brown Pjr Gal","2543","10","N,"N
"1466","Sauce A-1 Steak Btls Pjr Btl","2564","10","N,"N
"1467","Sauce Basil Pesto Pjr Jar","3051","10","N,"N
"1468","Sauce Buffalo Wing Pjr Gal","2229","10","N,"N
"1469","Sauce Ched Chse Ortega Bg Pjr","1710","10","N,"N
"1470","Sauce Chili Pjr Can","437","10","N,"N
"1471","Sauce Chili Sweet Pjr Gal","4070","10","N,"N
"1472","Sauce General Tso Pjr Gal","2343","10","N,"N
"1473","Sauce Gravy Master Btl","439","10","N,"N
"1474","Sauce Hoisin Spo Btl","2335","10","N,"N
"1475","Sauce Hot Chili Sriracha Jar","721","10","N,"N
"1476","Sauce Hot Texas FrankS Btl","1465","10","N,"N
"1477","Sauce Imperial Pjr","2733","10","N,"N
"1478","Sauce Marinara Pjr Can","2527","10","N,"N
"1479","Sauce Nacho Chse Ortega Bg Pjr","1712","10","N,"N
"1480","Sauce Oyster Spo Can","440","10","N,"N
"1481","Sauce Picante Mild Pjr Btl","443","10","N,"N
"1482","Sauce Pizza Pjr Can","2561","10","N,"N
"1483","Sauce Spo Black Bean Btl","2336","10","N,"N
"1484","Sauce Spo Red Curry Paste Jar","484","10","N,"N
"1485","Sauce Spo Thai Fish Cont","3027","10","N,"N
"1486","Sauce Stir Fry Pjr Gal","451","10","N,"N
"1487","Sauce Sweet & Sour Pjr Gal","2228","10","N,"N
"1488","Sauce Szechuan Pjr Btl","445","10","N,"N
"1489","Sauce Tabasco Pjr Btl","446","10","N,"N
"1490","Sauce Tahini Paste Pjr Jar","447","10","N,"N
"1491","Sauce Teriyaki Glaze Pjr Btl","452","10","N,"N
"1492","Sauce Teriyaki Pjr Gal","448","10","N,"N
"1493","Tomato Bruschetta Pjr Jar","1579","10","N,"N
"1494","Worcestershire [K] Pjr Gal","450","10","N,"N
"1495","Camp Cream Of Mushroom Can","454","10","N,"N
"1496","Soup Camp Tomato Vgn Pjr Can","456","10","N,"N
"1497","Soup Mix Onion Lipton Bag","455","10","N,"N
"1498","Garlic & Herb Saltfr Can","474","10","N,"N
"1499","Montreal Steak Seasoning Can","2734","10","N,"N
"1500","Pepper Black Shk Ground Can","505","10","N,"N
"1501","Spice Allspice Ground Can","461","10","N,"N
"1502","Spice Ancho Chili Powder","3975","10","N,"N
"1503","Spice Basil Leaves Can","465","10","N,"N
"1504","Spice Bay Leaves 2Ozcn","466","10","N,"N
"1505","Spice Black Peppercorn Pjr Can","3685","10","N,"N
"1506","Spice Cajun Blend Can","502","10","N,"N
"1507","Spice Caraway Seed Can","467","10","N,"N
"1508","Spice Caribbean Jerk Can","1603","10","N,"N
"1509","Spice Celery Salt Can","469","10","N,"N
"1510","Spice Celery Seed Can","470","10","N,"N
"1511","Spice Chili Powder Can","471","10","N,"N
"1512","Spice Chives Dried Can","481","10","N,"N
"1513","Spice Cinnamon Ground Can","472","10","N,"N
"1514","Spice Cinnamon Sticks Jar","2287","10","N,"N
"1515","Spice Cloves Ground Can","473","10","N,"N
"1516","Spice Coriander Ground Can","475","10","N,"N
"1517","Spice Cornstarch Box","527","10","N,"N
"1518","Spice Cream Of Tartar Pjr Can","476","10","N,"N
"1519","Spice Cumin Ground Can","477","10","N,"N
"1520","Spice Curry Powder Can","478","10","N,"N
"1521","Spice Dill Weed Can","480","10","N,"N
"1522","Spice Dry Mustard Can","482","10","N,"N
"1523","Spice Fennel Seed Whole Can","485","10","N,"N
"1524","Spice Garam Masala Ds Can","783","10","N,"N
"1525","Spice Garlic Salt Can","488","10","N,"N
"1526","Spice Ginger Ground Can","489","10","N,"N
"1527","Spice Granulated Garlic Can","487","10","N,"N
"1528","Spice Granulated Onion Can","498","10","N,"N
"1529","Spice Herbes De Provence Jar","3129","10","N,"N
"1530","Spice Kosher Salt Pjr","1235","10","N,"N
"1531","Spice Montreal Chicken Can","2319","10","N,"N
"1532","Spice Mrs Dash (Salt Free) Can","460","10","N,"N
"1533","Spice Mustard Spo Seed","3152","10","N,"N
"1534","Spice Nutmeg Can","496","10","N,"N
"1535","Spice Old Bay Seasoning Lb","2602","10","N,"N
"1536","Spice Oregano Leaves Can","501","10","N,"N
"1537","Spice Paprika Can","503","10","N,"N
"1538","Spice Paprika Smoked Jar","1187","10","N,"N
"1539","Spice Parsley Flakes Can","504","10","N,"N
"1540","Spice Pepper Black W/Spout","1268","10","N,"N
"1541","Spice Pepper Cayenne Can","507","10","N,"N
"1542","Spice Pepper Red Crushed Can","508","10","N,"N
"1543","Spice Pepper White Can","509","10","N,"N
"1544","Spice Pickling Lb","2520","10","N,"N
"1545","Spice Poppyseed Can","510","10","N,"N
"1546","Spice Poultry Seasoning Can","25","10","N,"N
"1547","Spice Rosemary Leaves Can","512","10","N,"N
"1548","Spice Rotisserie Pjr Jar","2714","10","N,"N
"1549","Spice Sage Ground Can","513","10","N,"N
"1550","Spice Salt Can","516","10","N,"N
"1551","Spice Salt Seasoned","2584","10","N,"N
"1552","Spice Seasoning Italian Can","517","10","N,"N
"1553","Spice Sesame Seeds Can","518","10","N,"N
"1554","Spice Spo Adobo Pepper Jar","767","10","N,"N
"1555","Spice Spo Adobo Plain Jar","768","10","N,"N
"1556","Spice Spo Cardamon Cont","3718","10","N,"N
"1557","Spice Spo Cloves Whole Pjr Can","3539","10","N,"N
"1558","Spice Spo Lemon Pepper Sf Can","491","10","N,"N
"1559","Spice Spo Marjoram Ground Can","494","10","N,"N
"1560","Spice Taco Seasoning Mix Pjr","1822","10","N,"N
"1561","Spice Tarragon Leaves Can","520","10","N,"N
"1562","Spice Thyme Ground Can","521","10","N,"N
"1563","Spice Turmeric Ground Can","523","10","N,"N
"1564","Spo Spice Sazon Drop Ship Box","522","10","N,"N
"1565","Spo Spice Sofrito Jar","511","10","N,"N
"1566","Thyme Leaves Whole Pjr Jar","367","10","N,"N
"1567","Con Sugar Equal Packets","611","10","N,"N
"1568","Con Sugar PcS","596","10","N,"N
"1569","Sugar Brown Boxs Pjr Pkg","592","10","N,"N
"1570","Sugar Confectionary 2# Bags","2511","10","N,"N
"1571","Sugar Granulated 50# Bulk Pjr","595","10","N,"N
"1572","Sugar Lr Organic Lb","4144","10","N,"N
"1573","Sweetener Shape - Splenda","3546","10","N,"N
"1574","Sweetener Sweet & Low","597","10","N,"N
"1575","Syrup Chocolate Hershey","1466","10","N,"N
"1576","Syrup Corn Pjr Gal","546","10","N,"N
"1577","Syrup Maple Grade B Local","846","10","N,"N
"1578","Syrup Orchard Maple 15%","1597","10","N,"N
"1579","Lr Tofu Firm Bulk 25 Lb Vgn Lb","3294","10","N,"N
"1580","Topping Caramel Can","550","10","N,"N
"1581","Topping Hot Fudge Pjr Can","551","10","N,"N
"1582","Extract Vanilla Imitation Gal","526","10","N,"N
"1583","Con Balsamic Vinegar Bulk 5Lt","1863","10","N,"N
"1584","Con Vinegar Balsamic Btl","121","10","N,"N
"1585","Con Vinegar Cider Gal","349","10","N,"N
"1586","Con Vinegar Red Wine Pjr Gal","350","10","N,"N
"1587","Con Vinegar White Gal","351","10","N,"N
"1588","Vinegar Rice Unseasoned Gal","2534","10","N,"N
"1589","Vinegar White Balsamic 5Ltr","2374","10","N,"N
"1590","Lr Seitan Bulk 10 Lb Lb","3295","10","N,"N
"1591","Base Beef Custom Gold Pjr","47","10","N,"N
"1592","Beef Burger 3 Oz Frzn Pjr","2805","10","N,"N
"1593","Beef Chuck Teres Major Pjr","3806","10","N,"N
"1594","Beef Corned Beef Hash Pjr Can","29","10","N,"N
"1595","Beef Corned Ckd Pjr Lb","5","10","N,"N
"1596","Beef Cushion Cut 3/4"" Pjr Lb","26","10","N,"N
"1597","Beef Ground Bulk Namp 136 Pjr","7","10","N,"N
"1598","Beef Pepperoni Sliced Pjr Lb","17","10","N,"N
"1599","Beef Roast Beef Shaved 5#Pkg","9216","10","N,"N
"1600","Beef Spo Hot Dog 8 X 1 Lb","27","10","N,"N
"1601","Beef Spo Strip Loin","353","10","N,"N
"1602","Beef Strip Loin Pjr Lb","1850","10","N,"N
"1603","Beef/Pork Salami Sliced","9217","10","N,"N
"1604","Lr Beef Burgers 4 0Z Pjr","230","10","N,"N
"1605","Lr Beef Chuck Rls N/Off Pjr Lb","370","10","N,"N
"1606","Lr Beef Ground Bulk Pjr 1","255","10","N,"N
"1607","Lr Beef Spo Pastrami Pjr Lb","807","10","N,"N
"1608","Lr Beef Top Round Xt Pjr Lb","399","10","N,"N
"1609","Pork/Beef Meatball 1/2 Oz Ckd","1486","10","N,"N
"1610","Base Chicken Custom Gold Pjr","46","10","N,"N
"1611","Chicken 1/2"" Dcd Pjr","1565","10","N,"N
"1612","Chicken 4Oz Bnls Coleman Pjr","51","10","N,"N
"1613","Chicken Pieces Random Halal","2413","10","N,"N
"1614","Chicken Roasted Breast Strips","1701","10","N,"N
"1615","Chicken Thigh Boneless Pjr","3199","10","N,"N
"1616","Chicken Wings Precooked 10Lb","71","10","N,"N
"1617","Gf Chicken Coleman Brd Strip","4285","10","N,"N
"1618","Lr Chicken Brlr Thigh Pjr Lb","205","10","N,"N
"1619","Lr Chicken Thigh Bnls Pjr Lb","207","10","N,"N
"1620","Lr Chicken Whole Pjr Lb","566","10","N,"N
"1621","Thigh Smoked Pjr Lb","821","10","N,"N
"1622","Egg Fresh In Shell 30 Dz Pjr","173","10","N,"N
"1623","Egg Replacer","3194","10","N,"N
"1624","Egg Table Ready Pjr","1601","10","N,"N
"1625","Egg Whites Refrigerated","2941","10","N,"N
"1626","Lr Eggs Fresh Shell Cage Free","1555","10","N,"N
"1627","Lr Pro Eggs Brown Large","3300","10","N,"N
"1628","Lamb Ground Pjr","280","10","N,"N
"1629","Bacon Strips Apple Sm","89","10","N,"N
"1630","Base Pork Pjr","2591","10","N,"N
"1631","Ham Apple Smoked Pjr Lb","431","10","N,"N
"1632","Ham Shaved 5#Pkg","9214","10","N,"N
"1633","Lr Pork & Chix Kielbasa Pjr","561","10","N,"N
"1634","Lr Pork Bacon Apple Smoked Pjr","415","10","N,"N
"1635","Lr Pork Loin Cntr Cut Pjr Lb","514","10","N,"N
"1636","Lr Pork Shoulder Picnic Pjr Lb","563","10","N,"N
"1637","Lr Pork Spo Bacon Fs Pack Pjr","418","10","N,"N
"1638","Lr Pork Spo Ital Saus Raw Pjr","19","10","N,"N
"1639","Lr Pork Spo Sausage Italian Lb","853","10","N,"N
"1640","Lr Pork Spo Yankee Little Link","804","10","N,"N
"1641","Pepperoni Sliced 2#Pkg Pjr","9218","10","N,"N
"1642","Pork Bacon Crumbles 3/8""","87","10","N,"N
"1643","Pork Bacon Quick Finish Pjr","1006","10","N,"N
"1644","Pork Bratwurst 4/Lb Pjr","2987","10","N,"N
"1645","Pork Bratwurst Guinness","4095","10","N,"N
"1646","Pork Capicola Pjr Lb","1259","10","N,"N
"1647","Pork Ham Canadian Pjr Lb","88","10","N,"N
"1648","Pork Ham Honey Baked Pjr","2432","10","N,"N
"1649","Pork Ham New England Pjr Lb","438","10","N,"N
"1650","Pork Ham Virginia Pjr Lb","95","10","N,"N
"1651","Pork Ital Saus Swt Bulk Pjr","107","10","N,"N
"1652","Pork Ital Saus Swt Link Pjr","104","10","N,"N
"1653","Pork Loin Roast Pjr Lb","99","10","N,"N
"1654","Pork Pulled Cooked Pjr","2357","10","N,"N
"1655","Pork Rib Baby Back Pjr Lb","115","10","N,"N
"1656","Pork Rib Spare 3 Pc Pjr Lb","3973","10","N,"N
"1657","Pork Sausage Andouille Lb","524","10","N,"N
"1658","Pork Sausage Andouille Pjr Lb","81","10","N,"N
"1659","Pork Sausage Chorizo Pjr","91","10","N,"N
"1660","Pork Sausage Links Prckd Pjr","1920","10","N,"N
"1661","Pork Sausage Patty Ckd Pjr","106","10","N,"N
"1662","Pork Smokey Maple Link Pjr Lb","786","10","N,"N
"1663","Pork Spo Canadian Bacon","429","10","N,"N
"1664","Base Clam Spo Pjr","432","10","N,"N
"1665","Base Seafood Pjr","2318","10","N,"N
"1666","Batter Mix Fish & Chicken Bag","274","10","N,"N
"1667","Fish Catfish Filets Pjr","2317","10","N,"N
"1668","Fish Clams Minced Frzn Pjr","123","10","N,"N
"1669","Fish Cod Btrd Raw Eng Pub Pjr","3793","10","N,"N
"1670","Fish Cod Lemon Pepper Pjr","145","10","N,"N
"1671","Fish Cod Loin 4 Oz Pjr","127","10","N,"N
"1672","Fish Crab Imitation Pjr 1/2Cs","136","10","N,"N
"1673","Fish Pang 2 Oz Ale Hse Pjr","1792","10","N,"N
"1674","Fish Pang 4 Oz South Style Pjr","4336","10","N,"N
"1675","Fish Pangasius Filet 3-5Oz","612","10","N,"N
"1676","Fish Pollack Floren Brd Pjr","806","10","N,"N
"1677","Fish Pollock Loin Pjr","165","10","N,"N
"1678","Fish Redfish Blazin Pjr","149","10","N,"N
"1679","Fish Salmon 4 Oz Skin-On Pjr","1797","10","N,"N
"1680","Fish Salmon Burgers 3.2 Oz","134","10","N,"N
"1681","Fish Scallops 40/60 Ct Pjr","135","10","N,"N
"1682","Fish Shrimp","575","10","N,"N
"1683","Fish Shrimp Cold Water Salad","1095","10","N,"N
"1684","Fish Sole Filet Pjr","140","10","N,"N
"1685","Fish Swordfish 8 Oz Pjr","142","10","N,"N
"1686","Fish Tilapia 3-5 0Z Iqf Pjr","2804","10","N,"N
"1687","Fish Tuna Pouch Pack Pjr Pouch","143","10","N,"N
"1688","Fish Tuna Steak 4 Oz Pjr","1023","10","N,"N
"1689","Lr Fish Clams In Shell Fresh","4220","10","N,"N
"1690","Lr Fish Haddock Fresh","4221","10","N,"N
"1691","Lr Fish Scallops Sea Fresh","4222","10","N,"N
"1692","Lr Kombu Seaweed Each","2291","10","N,"N
"1693","Base Turkey Pjr","2070","10","N,"N
"1694","Lr Turkey Ground Bulk Pjr","405","10","N,"N
"1695","Turkey Breast Roast Brn Log","77","10","N,"N
"1696","Turkey Breast Roast Raw Pjr Lb","76","10","N,"N
"1697","Turkey Ground Pjr","1279","10","N,"N
"1698","Turkey Pulled White Pjr","2069","10","N,"N
"1699","Turkey Sausage Links Pjr","82","10","N,"N
"1700","Turkey Shaved 5#Pkg","9213","10","N,"N
"1701","Turkey Smoked Shaved 5#Pkg","9215","10","N,"N
"1702","Turkey Spo Breast Roast","2559","10","N,"N
"1703","Southwest Burger Organic","3509","10","N,"N
"1704","Veg Burger Spo Boca All Amer","996","10","N,"N
"1705","Veg Soy Spo Sausage Crumbles","1277","10","N,"N
"1706","Vgn Beef Veggie Strips Pjr","4370","10","N,"N
"1707","Vgn Burger Black Bean Pjr","1461","10","N,"N
"1708","Vgn Burgers Dr Praegers Pjr","879","10","N,"N
"1709","Vgn Chicken Veggie Strips Pjr","4371","10","N,"N
"1710","Vgn Malibu Burger Organic Pjr","576","10","N,"N
"1711","Vgn Spo Vegan Diced Chicken","1007","10","N,"N
"1712","Vgn Vegan Burger Crumbles","1769","10","N,"N
"1713","Vgn Vegan Cutlet Brd Pjr","2916","10","N,"N
"1714","Vgn Vegan Sesame Nugget Pjr","2838","10","N,"N
"1715","Vg Artichoke Hearts Pjr Can","634","10","N,"N
"1716","Pro Baby Arugula","3653","10","N,"N
"1717","Pro Lr Asparagus Local","4155","10","N,"N
"1718","Vgf Asparagus Cuts & Tips Frz","2023","10","N,"N
"1719","Con Guacamole Frozen Pjr","338","10","N,"N
"1720","Herb Basil Fresh 4 Oz Bunch","1037","10","N,"N
"1721","Pro Herb Basil Fresh Lb","3361","10","N,"N
"1722","Vg Bean Sprouts Pjr","636","10","N,"N
"1723","Hummus Original Pjr","1687","10","N,"N
"1724","Hummus Roasted Garlic Pjr","1730","10","N,"N
"1725","Hummus Roasted Red Pepper Pjr","1731","10","N,"N
"1726","Kosher Veg Baked Beans Can","675","10","N,"N
"1727","Lr Beans Jacobs Cattle Dry","1322","10","N,"N
"1728","Lr Beans Soldier Dry (Unfi)","1305","10","N,"N
"1729","Pro Lr Beans Grn Whole Unsnip","1566","10","N,"N
"1730","Pro Pc Beans Green Snipped","1606","10","N,"N
"1731","Vg Beans Black Pjr Can","1753","10","N,"N
"1732","Vg Beans Great Northern","1966","10","N,"N
"1733","Vg Beans Pinto Cnd Pjr Cans","667","10","N,"N
"1734","Vg Beans Red Kidney Dark Can","692","10","N,"N
"1735","Vg Beans Refried Pjr Bags","694","10","N,"N
"1736","Vg Cannelini Beans Cans","1396","10","N,"N
"1737","Vg Chickpea Beans Pjr Can","644","10","N,"N
"1738","Vgf Beans French Cut Frz Pjr","716","10","N,"N
"1739","Vgf Beans Green Cut Frz Pjr","718","10","N,"N
"1740","Vgf Beans Green Whole Frz Pjr","2593","10","N,"N
"1741","Vgf Beans Italian Cut Frz Pjr","717","10","N,"N
"1742","Beets Fresh With Tops","946","10","N,"N
"1743","Vg Kosher Beets Sliced Can","662","10","N,"N
"1744","Pro Bok Choy Split Or Cs Head","2391","10","N,"N
"1745","Pro Broccoli Crowns","3127","10","N,"N
"1746","Pro Broccoli Florets Case","2017","10","N,"N
"1747","Pro Broccoli Slaw","3981","10","N,"N
"1748","Pro Broccoli Whole Case","904","10","N,"N
"1749","Vgf Broccoli Cuts Frz Pjr","293","10","N,"N
"1750","Vgf Broccoli Florets Frz Pjr","2227","10","N,"N
"1751","Vgf Brussel Sprouts Frz Pjr","722","10","N,"N
"1752","Pro Cabbage Green 3Ct Ea","906","10","N,"N
"1753","Pro Cabbage Hds 50 Lb Bg","1762","10","N,"N
"1754","Pro Cabbage Red 40# Crate Lb","4172","10","N,"N
"1755","Pro Cabbage Red Lb","905","10","N,"N
"1756","Pro Pc Cabbage Red Shredded","1613","10","N,"N
"1757","Pro Pc Cabbage Shredded Bag","1611","10","N,"N
"1758","Capers Quart","1170","10","N,"N
"1759","Pro Carrots Baby 5# Bag","2732","10","N,"N
"1760","Pro Carrots Baby Case","1665","10","N,"N
"1761","Pro Carrots Jumbo Pld Reg Grn","2364","10","N,"N
"1762","Pro Carrots Whole Bag","1616","10","N,"N
"1763","Pro Carrots Whole Lb","2392","10","N,"N
"1764","Pro Pc Carrot Chips","1618","10","N,"N
"1765","Pro Pc Carrots 1/2"" Diced","1759","10","N,"N
"1766","Pro Pc Carrots Shredded","1617","10","N,"N
"1767","Vgf Carrots Baby Frz Pjr","724","10","N,"N
"1768","Vgf Carrots Sliced Frz Pjr Box","725","10","N,"N
"1769","Pro Cauliflower","1441","10","N,"N
"1770","Pro Cauliflower Case Lb","909","10","N,"N
"1771","Pro Pc Cauliflorettes Buds Bag","1620","10","N,"N
"1772","Vgf Cauliflower Frz Pjr","727","10","N,"N
"1773","Celery Whole Bunch By 3 Ct","2386","10","N,"N
"1774","Pro Celery Root (Knob) 1/2","1563","10","N,"N
"1775","Pro Celery Whole Case","910","10","N,"N
"1776","Pro Pc Celery 1/2"" Diced","1772","10","N,"N
"1777","Pro Pc Celery Diced 1/4"" Bag","1621","10","N,"N
"1778","Pro Swiss Chard Green","1446","10","N,"N
"1779","Pro Chives Fresh 1/4 Lb","1173","10","N,"N
"1780","Pro Cilantro Fresh 1 Lb Bunch","2465","10","N,"N
"1781","Pro Corn Fresh In Husks","307","10","N,"N
"1782","Pro Pc Corn Fresh Shucked","1460","10","N,"N
"1783","Vg Corn Baby Cnd Pjr Can","638","10","N,"N
"1784","Vg Corn Cr Style Cnd Pjr Can","639","10","N,"N
"1785","Vgf Corn & Pepper Blend Pjr","311","10","N,"N
"1786","Vgf Corn Frz Pjr","728","10","N,"N
"1787","Vgf Spo Corn Nuggets Battered","936","10","N,"N
"1788","Pro Cucumbers Case","911","10","N,"N
"1789","Pro Herb Dill 4 Oz Pkg Bunch","950","10","N,"N
"1790","Lr Vgn Edamame Shelled Organic","2704","10","N,"N
"1791","Pro Eggplant Split Or Cs Lb","951","10","N,"N
"1792","Vgf Eggplant Naples Brd Frz","732","10","N,"N
"1793","Vgf Eggplant Round Brd Frz Pjr","731","10","N,"N
"1794","Pro Fennel Bulb 6 Ct Each","1669","10","N,"N
"1795","Pro Garlic Fresh 5 Lb","954","10","N,"N
"1796","Pro Garlic Peeled By Jar","92","10","N,"N
"1797","Spice Garlic Chopped Quart","486","10","N,"N
"1798","Pro Ginger Root 2 Lb Lb","1448","10","N,"N
"1799","Vg Jalapenos Sliced Pjr Can","648","10","N,"N
"1800","Pro Blend Kale Vegetable Case","1052","10","N,"N
"1801","Pro Kale Green Case","916","10","N,"N
"1802","Pro Kale Shredded","1740","10","N,"N
"1803","Pro Red Kale Flowering Case","276","10","N,"N
"1804","Pro Leeks 3 Ct Bunch","1861","10","N,"N
"1805","Vg Lentils Dry Pjr Lb","383","10","N,"N
"1806","Pro Lettuce Green Leaf Case","1680","10","N,"N
"1807","Pro Pc Lettuce Gr Leaf Cut","2457","10","N,"N
"1808","Pro Pc Lettuce Shredded 5","960","10","N,"N
"1809","Pro Pc Lettuce Shredded Case","3114","10","N,"N
"1810","Pro Pc Romaine Cut","2359","10","N,"N
"1811","Pro Lr Mesculin Mix Og","1249","10","N,"N
"1812","Pro Mint 4 Oz Pkg 4Ozpk","984","10","N,"N
"1813","Base Spo Mushroom","2204","10","N,"N
"1814","Pro Button Mushroom","4171","10","N,"N
"1815","Pro Mushrooms Crimini","3297","10","N,"N
"1816","Pro Mushrooms Medium Case","919","10","N,"N
"1817","Pro Mushrooms Portabella","2309","10","N,"N
"1818","Pro Mushrooms Shiitake","3207","10","N,"N
"1819","Pro Pc Mushroom Sl 10# Cs","9","10","N,"N
"1820","Vg Mushrooms Stems & Pieces","640","10","N,"N
"1821","Vgf Mushrooms Brd Frz Pjr Hfcs","736","10","N,"N
"1822","Olives Black Sliced","376","10","N,"N
"1823","Olives Calamata Pitted","3026","10","N,"N
"1824","Olives Ripe Pitted","375","10","N,"N
"1825","Olives Stuffed Manzanilla Gal","377","10","N,"N
"1826","Onion Red Whole 5Lb Split Pk","2390","10","N,"N
"1827","Pro Lr Onion Large Native Bag","1183","10","N,"N
"1828","Pro Onions Red Whole 25#","966","10","N,"N
"1829","Pro Onions Small Reg Grn","2351","10","N,"N
"1830","Pro Onions Spanish 50#","1558","10","N,"N
"1831","Pro Pc Onion Red Diced 1/4""","1798","10","N,"N
"1832","Pro Pc Onions 1/2"" Diced","1771","10","N,"N
"1833","Pro Pc Onions 1/4"" Diced","1630","10","N,"N
"1834","Pro Pc Onions 1/8"" Sliced","1631","10","N,"N
"1835","Pro Pc Onions Red Sliced","1633","10","N,"N
"1836","Vg Onions Spo Fried Cnd Bag","642","10","N,"N
"1837","Vg Sauerkraut Pjr Tub","656","10","N,"N
"1838","Vgf Onion Rings Battered Frz","738","10","N,"N
"1839","Vgf Onion Rings Breaded Pjr","2681","10","N,"N
"1840","Vgf Pearl Onions Frz Pjr","737","10","N,"N
"1841","Pro Oregano Fresh Bunch Bunch","1028","10","N,"N
"1842","Pro Parsley Bunch 12 Ct Bunch","969","10","N,"N
"1843","Pro Parsley Italian 6 Ct Bunch","3801","10","N,"N
"1844","Pro Lr Parsnips 20 Lb Bulk","2724","10","N,"N
"1845","Pro Parsnips 5 Lb Lb","1559","10","N,"N
"1846","Pro Snow Peas","992","10","N,"N
"1847","Vg Peas Split Green Dry Pjr","531","10","N,"N
"1848","Vgf Peas Frz Pjr","741","10","N,"N
"1849","Vgf Sugar Snap Peas Frz Pjr","743","10","N,"N
"1850","Peppers Yellow Split Pack Lb","3047","10","N,"N
"1851","Pro Habanero Chili Pepper Hfcs","742","10","N,"N
"1852","Pro Pepper Jalapeno Fresh 5 Lb","3974","10","N,"N
"1853","Pro Peppers Green Med Cs","928","10","N,"N
"1854","Pro Peppers Red Case","929","10","N,"N
"1855","Pro Peppers Serrano 5 # Lb","2815","10","N,"N
"1856","Vg Pepperoncini Pjr Gal","651","10","N,"N
"1857","Vg Peppers Banana Ring Hot","1592","10","N,"N
"1858","Vg Peppers Diced Red Pjr Can","649","10","N,"N
"1859","Vg Peppers Rstd Deli Cut Pjr","650","10","N,"N
"1860","Pickles Dill Chips Gal","378","10","N,"N
"1861","Pickles Heinz Spears Can","2408","10","N,"N
"1862","Pickles Spo Mix Sweet Gal","346","10","N,"N
"1863","App Samosa Potato & Peas Vgn","1825","10","N,"N
"1864","Diced Sweet Potatoes 5Lb","3684","10","N,"N
"1865","Potato Battered Baby Jojo Pjr","2396","10","N,"N
"1866","Potato Chip Nat Fry 1/8"" Pjr","4385","10","N,"N
"1867","Potato Crinkle Cut Fries Pjr","749","10","N,"N
"1868","Potato Curly Fries Pjr","747","10","N,"N
"1869","Potato Fries Shoestring Pjr","479","10","N,"N
"1870","Potato Fries Spicy Crs Trx Pjr","770","10","N,"N
"1871","Potato Fries Sweet Potato","2481","10","N,"N
"1872","Potato Hash Brown Shred Pjr","2735","10","N,"N
"1873","Potato Pancakes Mini Pjr","1605","10","N,"N
"1874","Potato Phantom Fries Pjr","3490","10","N,"N
"1875","Potato Skin Boats Pjr 1/2Cs","832","10","N,"N
"1876","Potato Spo Sweet Potato Chip","4397","10","N,"N
"1877","Potato Straight Cut Fries Pjr","1806","10","N,"N
"1878","Potato Tater Tots Pjr","754","10","N,"N
"1879","Potato Yukon Gold Organic","2876","10","N,"N
"1880","Pro Lr Potato Russett Organic","2870","10","N,"N
"1881","Pro Pc Potato Quartered & Pld","1831","10","N,"N
"1882","Pro Pc Potato Red Quartered","1832","10","N,"N
"1883","Pro Potato 3/4"" Diced Precook","933","10","N,"N
"1884","Pro Potato Baking 100 Ct","1707","10","N,"N
"1885","Pro Potato Red 5Lb","2409","10","N,"N
"1886","Pro Potato Red Diced 3/4"" Ckd","1699","10","N,"N
"1887","Pro Potato Red Organic Reg Grn","2334","10","N,"N
"1888","Pro Potato Red Petite","934","10","N,"N
"1889","Pro Potato Slcd Preckd","1830","10","N,"N
"1890","Pro Potato Whole Pld Pail","932","10","N,"N
"1891","Pro Potatoes Yukon Gold Bag","20","10","N,"N
"1892","Pro Sweet Potato 10 Lb Lb 1","971","10","N,"N
"1893","Pro Sweet Potato 40 Lb","1577","10","N,"N
