,Date_Produced,Log_ID,Item_Name,Item_Type,PLU,Meal,Action_Taken,Action_Reason,Quantity,Pan_ID,Pan_Weight,Unit,Station,Employee_Name,Location_ID,Location,Served,Saved,Sold,Shrink,logtime,locationId,imageId,imageKey
88,2019-10-02,44855,Chicken Cacciatore ,Menu Item,46000005678,Breakfast,Served,Start,8.97281,104,2.11,Lbs,HB,,51,Dedham,6.862810000000001,0.0,6.862810000000001,0.0,2019-10-02 11:09:20,51.0, 8d513c20-e526-11e9-8246-012e5e367d18, 51/8d513c20e52611e98246012e5e367d18
89,2019-10-02,44856,Maria's Beef Meatballs ,Menu Item,22593200000,Breakfast,Served,Start,11.1333,107,1.94,Lbs,HB,,51,Dedham,9.1933,0.0,9.1933,0.0,2019-10-02 11:09:40,51.0, 958b40c0-e526-11e9-8246-012e5e367d18, 51/958b40c0e52611e98246012e5e367d18
90,2019-10-02,44858,Garlic Parm & Pepper Potatoes,Menu Item,46000018077,Breakfast,Served,Start,8.46575,107,1.94,Lbs,HB,,51,Dedham,6.52575,0.0,6.52575,0.0,2019-10-02 11:09:59,51.0, a037cc00-e526-11e9-8246-012e5e367d18, 51/a037cc00e52611e98246012e5e367d18
91,2019-10-02,44859,Roasted Eggplant,Menu Item,46000059993,Breakfast,Served,Start,5.35723,107,1.94,Lbs,HB,,51,Dedham,3.4172300000000004,0.0,3.4172300000000004,0.0,2019-10-02 11:10:20,51.0, a8b7da50-e526-11e9-8246-012e5e367d18, 51/a8b7da50e52611e98246012e5e367d18
92,2019-10-02,44859,Roasted Eggplant,Menu Item,46000059993,Breakfast,Served,Start,5.35723,107,1.94,Lbs,HB,,51,Dedham,3.4172300000000004,0.0,3.4172300000000004,0.0,2019-10-02 11:10:20,51.0, b3df8900-e526-11e9-90c3-45c3f76c0e47, 51/b3df8900e52611e990c345c3f76c0e47
93,2019-10-02,44861,Lemon Garlic Broccolini,Menu Item,46000019137,Breakfast,Served,Start,5.77611,107,1.94,Lbs,HB,,51,Dedham,3.83611,0.0,3.83611,0.0,2019-10-02 11:10:20,51.0, a8b7da50-e526-11e9-8246-012e5e367d18, 51/a8b7da50e52611e98246012e5e367d18
94,2019-10-02,44861,Lemon Garlic Broccolini,Menu Item,46000019137,Breakfast,Served,Start,5.77611,107,1.94,Lbs,HB,,51,Dedham,3.83611,0.0,3.83611,0.0,2019-10-02 11:10:20,51.0, b3df8900-e526-11e9-90c3-45c3f76c0e47, 51/b3df8900e52611e990c345c3f76c0e47
95,2019-10-02,44886,Olive Tomato Parsley Pollock,Menu Item,46000059701,Breakfast,Served,Start,5.84225,106,1.59,Lbs,HB,,51,Dedham,4.25225,0.0,4.25225,0.0,2019-10-02 11:20:59,51.0, 2b8352b0-e528-11e9-8246-012e5e367d18, 51/2b8352b0e52811e98246012e5e367d18
96,2019-10-02,44909,Ham & Cheese Omelet,Menu Item,46000059700,Breakfast,Discarded,Over Produced,4.23288,106,1.59,Lbs,HB,,51,Dedham,0.0,0.0,-2.64288,2.64288,2019-10-02 11:47:59,51.0, f0bb4530-e52b-11e9-90c3-45c3f76c0e47, 51/f0bb4530e52b11e990c345c3f76c0e47
97,2019-10-02,44910,Plantains,Menu Item,46000001661,Breakfast,Discarded,Over Produced,4.05651,106,1.59,Lbs,HB,,51,Dedham,0.0,0.0,-2.4665100000000004,2.4665100000000004,2019-10-02 11:48:20,51.0, f8578330-e52b-11e9-8246-012e5e367d18, 51/f8578330e52b11e98246012e5e367d18
98,2019-10-02,44910,Plantains,Menu Item,46000001661,Breakfast,Discarded,Over Produced,4.05651,106,1.59,Lbs,HB,,51,Dedham,0.0,0.0,-2.4665100000000004,2.4665100000000004,2019-10-02 11:48:20,51.0, 010901c0-e52c-11e9-90c3-45c3f76c0e47, 51/010901c0e52c11e990c345c3f76c0e47
99,2019-10-02,44911,Blueberry Lemon Pancakes,Menu Item,46000063819,Breakfast,Discarded,Over Produced,4.01241,106,1.59,Lbs,HB,,51,Dedham,0.0,0.0,-2.42241,2.42241,2019-10-02 11:48:40,,,
100,2019-10-02,44917,Turmeric Kale Rice,Menu Item,46000026168,Breakfast,Served,Start,8.73031,107,1.94,Lbs,HB,,51,Dedham,6.79031,0.0,6.79031,0.0,2019-10-02 11:57:20,51.0, 3cbd2ab0-e52d-11e9-8246-012e5e367d18, 51/3cbd2ab0e52d11e98246012e5e367d18
101,2019-10-02,44918,Lemon Rice,Menu Item,46000057444,Breakfast,Served,Start,9.21532,107,1.94,Lbs,HB,,51,Dedham,7.275320000000001,0.0,7.275320000000001,0.0,2019-10-02 11:57:40,51.0, 475ae8e0-e52d-11e9-90c3-45c3f76c0e47, 51/475ae8e0e52d11e990c345c3f76c0e47
102,2019-10-02,44918,Lemon Rice,Menu Item,46000057444,Breakfast,Served,Start,9.21532,107,1.94,Lbs,HB,,51,Dedham,7.275320000000001,0.0,7.275320000000001,0.0,2019-10-02 11:57:40,51.0, 4f4fa720-e52d-11e9-8246-012e5e367d18, 51/4f4fa720e52d11e98246012e5e367d18
103,2019-10-02,44919,"Chicken, Mangalore Ghee ",Menu Item,46000029960,Breakfast,Served,Start,9.98694,107,1.94,Lbs,HB,,51,Dedham,8.046940000000001,0.0,8.046940000000001,0.0,2019-10-02 11:57:40,51.0, 475ae8e0-e52d-11e9-90c3-45c3f76c0e47, 51/475ae8e0e52d11e990c345c3f76c0e47
104,2019-10-02,44919,"Chicken, Mangalore Ghee ",Menu Item,46000029960,Breakfast,Served,Start,9.98694,107,1.94,Lbs,HB,,51,Dedham,8.046940000000001,0.0,8.046940000000001,0.0,2019-10-02 11:57:40,51.0, 4f4fa720-e52d-11e9-8246-012e5e367d18, 51/4f4fa720e52d11e98246012e5e367d18
105,2019-10-02,44920,"Chicken, Spicy Kerala Pepper",Menu Item,46000029962,Breakfast,Served,Start,8.37757,106,1.59,Lbs,HB,,51,Dedham,6.7875700000000005,0.0,6.7875700000000005,0.0,2019-10-02 11:58:20,,,
106,2019-10-02,44922,"Vegetable Korma, Hyderabadi Cashew",Menu Item,46000029957,Breakfast,Served,Start,9.70034,107,1.94,Lbs,HB,,51,Dedham,7.760340000000001,0.0,7.760340000000001,0.0,2019-10-02 11:58:40,51.0, 6f353dc0-e52d-11e9-8246-012e5e367d18, 51/6f353dc0e52d11e98246012e5e367d18
107,2019-10-02,44923,Buttered Cabbage,Menu Item,46000057669,Breakfast,Served,Start,6.63591,107,1.94,Lbs,HB,,51,Dedham,4.69591,0.0,4.69591,0.0,2019-10-02 11:58:59,51.0, 7875b5e0-e52d-11e9-8246-012e5e367d18, 51/7875b5e0e52d11e98246012e5e367d18
108,2019-10-02,44924,Curried Cauliflower,Menu Item,46000007290,Breakfast,Served,Start,8.17915,107,1.94,Lbs,HB,,51,Dedham,6.23915,0.0,6.23915,0.0,2019-10-02 11:59:20,51.0, 83b66ad0-e52d-11e9-90c3-45c3f76c0e47, 51/83b66ad0e52d11e990c345c3f76c0e47
109,2019-10-02,44925,"Sweet Potato, Mangalore Ghee with Spinach ",Menu Item,46000029958,Breakfast,Served,Start,6.68001,106,1.59,Lbs,HB,,51,Dedham,5.09001,0.0,5.09001,0.0,2019-10-02 11:59:40,51.0, 8d328c60-e52d-11e9-8246-012e5e367d18, 51/8d328c60e52d11e98246012e5e367d18
110,2019-10-02,44939,Sublime Swine Smoked Pulled Pork ,Menu Item,46000018075,Breakfast,Served,Start,10.5822,104,2.11,Lbs,HB,,51,Dedham,8.4722,0.0,8.4722,0.0,2019-10-02 12:15:20,51.0, bed7ad20-e52f-11e9-90c3-45c3f76c0e47, 51/bed7ad20e52f11e990c345c3f76c0e47
111,2019-10-02,44965,Mashed Potatoes,Menu Item,46000057474,Breakfast,Served,Start,6.74615,104,2.11,Lbs,HB,,51,Dedham,4.636150000000001,0.0,4.636150000000001,0.0,2019-10-02 12:42:20,,,
112,2019-10-02,44966,Macaroni & Cheese,Menu Item,46000060414,Breakfast,Served,Start,6.87842,104,2.11,Lbs,HB,,51,Dedham,4.768420000000001,0.0,4.768420000000001,0.0,2019-10-02 12:42:59,,,
113,2019-10-02,44967,Steamed Broccoli,Menu Item,46000064891,Breakfast,Served,Start,9.21532,104,2.11,Lbs,HB,,51,Dedham,7.105320000000001,0.0,7.105320000000001,0.0,2019-10-02 12:43:40,,,
114,2019-10-02,44986,Chicken Tenders,Menu Item,46000007582,Breakfast,Served,Start,17.0417,104,2.11,Lbs,HB,,51,Dedham,14.9317,0.0,14.9317,0.0,2019-10-02 12:49:59,51.0, 954fdd10-e534-11e9-90c3-45c3f76c0e47, 51/954fdd10e53411e990c345c3f76c0e47
115,2019-10-02,44998,Beef Cavatappi Chop Suey,Menu Item,46000025411,Breakfast,Served,Start,13.9994,104,2.11,Lbs,HB,,51,Dedham,11.8894,0.0,11.8894,0.0,2019-10-02 12:55:59,51.0, 73323b50-e535-11e9-90c3-45c3f76c0e47, 51/73323b50e53511e990c345c3f76c0e47
116,2019-10-02,44999,Chicken Cacciatore ,Menu Item,46000005678,Breakfast,Served,Start,10.0751,104,2.11,Lbs,HB,,51,Dedham,7.965100000000001,0.0,7.965100000000001,0.0,2019-10-02 12:56:20,51.0, 7d2624f0-e535-11e9-90c3-45c3f76c0e47, 51/7d2624f0e53511e990c345c3f76c0e47
117,2019-10-02,45002,"Meatloaf, BBQ Beef",Menu Item,46000008060,Breakfast,Served,Start,10.4499,104,2.11,Lbs,HB,,51,Dedham,8.3399,0.0,8.3399,0.0,2019-10-02 12:56:59,51.0, 939ae4a0-e535-11e9-8246-012e5e367d18, 51/939ae4a0e53511e98246012e5e367d18
118,2019-10-02,45004,Smoked Boneless Chicken Thighs,Menu Item,46000018074,Breakfast,Served,Start,7.78232,107,1.94,Lbs,HB,,51,Dedham,5.842320000000001,0.0,5.842320000000001,0.0,2019-10-02 12:57:20,51.0, 9e7a8dd0-e535-11e9-8246-012e5e367d18, 51/9e7a8dd0e53511e98246012e5e367d18
119,2019-10-02,45020,Mom's Chicken Soup,Menu Item,46000064443,Breakfast,Served,Start,9.81057,108,2.35,Lbs,SO,,51,Dedham,7.460570000000001,0.0,7.460570000000001,0.0,2019-10-02 13:09:40,,,
120,2019-10-02,45024,Caesar Salad,Menu Item,46000064401,Breakfast,Served,Start,11.6625,108,2.35,Lbs,SB,,51,Dedham,9.3125,0.0,9.3125,0.0,2019-10-02 13:12:59,51.0, cc3750d0-e537-11e9-8246-012e5e367d18, 51/cc3750d0e53711e98246012e5e367d18
121,2019-10-02,45030,Lentil Dal & Spinach Soup,Menu Item,46000018499,Breakfast,Served,Start,9.85466,108,2.35,Lbs,SO,,51,Dedham,7.504660000000001,0.0,7.504660000000001,0.0,2019-10-02 13:14:59,51.0, 198ea9a0-e538-11e9-8246-012e5e367d18, 51/198ea9a0e53811e98246012e5e367d18
122,2019-10-02,45035,Sauteed Kale w/ Mushrooms ,Menu Item,46000020405,Breakfast,Served,Start,6.52568,107,1.94,Lbs,HB,,51,Dedham,4.58568,0.0,4.58568,0.0,2019-10-02 13:21:20,51.0, ff842390-e538-11e9-90c3-45c3f76c0e47, 51/ff842390e53811e990c345c3f76c0e47
123,2019-10-02,45036,Lemon Garlic Broccolini,Menu Item,46000019137,Breakfast,Served,Start,8.17915,107,1.94,Lbs,HB,,51,Dedham,6.23915,0.0,6.23915,0.0,2019-10-02 13:21:40,51.0, 080b5dd0-e539-11e9-8246-012e5e367d18, 51/080b5dd0e53911e98246012e5e367d18
124,2019-10-02,45039,Olive Tomato Parsley Pollock,Menu Item,46000059701,Breakfast,Served,Start,5.44542,107,1.94,Lbs,HB,,51,Dedham,3.5054200000000004,0.0,3.5054200000000004,0.0,2019-10-02 13:28:20,,,
125,2019-10-02,45040,Golden Sesame Tofu ,Menu Item,46000064603,Breakfast,Served,Start,6.56978,107,1.94,Lbs,SB,,51,Dedham,4.62978,0.0,4.62978,0.0,2019-10-02 13:29:20,51.0, 18b46450-e53a-11e9-8246-012e5e367d18, 51/18b46450e53a11e98246012e5e367d18
126,2019-10-02,45041,Maria's Beef Meatballs ,Menu Item,22593200000,Breakfast,Served,Start,11.4199,107,1.94,Lbs,HB,,51,Dedham,9.4799,0.0,9.4799,0.0,2019-10-02 13:32:20,51.0, 889a0590-e53a-11e9-8246-012e5e367d18, 51/889a0590e53a11e98246012e5e367d18
127,2019-10-02,45051,Turmeric Kale Rice,Menu Item,46000026168,Breakfast,Served,Start,6.81228,107,1.94,Lbs,HB,,51,Dedham,4.87228,0.0,4.87228,0.0,2019-10-02 13:41:40,51.0, ceb5c180-e53b-11e9-90c3-45c3f76c0e47, 51/ceb5c180e53b11e990c345c3f76c0e47
128,2019-10-02,45054,"Chicken, Spicy Kerala Pepper",Menu Item,46000029962,Breakfast,Served,Start,7.12093,106,1.59,Lbs,HB,,51,Dedham,5.530930000000001,0.0,5.530930000000001,0.0,2019-10-02 13:45:59,51.0, 69a8a810-e53c-11e9-90c3-45c3f76c0e47, 51/69a8a810e53c11e990c345c3f76c0e47
129,2019-10-02,45081,Cajun Wedged Sweet Potatoes ,Menu Item,26747000000,Breakfast,Served,Start,6.08476,107,1.94,Lbs,HB,,51,Dedham,4.14476,0.0,4.14476,0.0,2019-10-02 14:13:59,51.0, 51687a60-e540-11e9-90c3-45c3f76c0e47, 51/51687a60e54011e990c345c3f76c0e47
130,2019-10-02,45088,Buffalo Wings,Menu Item,46000063709,Breakfast,Served,Start,17.9897,105,3.46,Lbs,HB,,51,Dedham,14.529699999999998,0.0,14.529699999999998,0.0,2019-10-02 14:19:59,,,
131,2019-10-02,45093,New England Clam Chowder,Menu Item,46000016509,Breakfast,Served,Start,9.87671,108,2.35,Lbs,SO,,51,Dedham,7.52671,0.0,7.52671,0.0,2019-10-02 14:24:59,51.0, dcfd3f10-e541-11e9-8246-012e5e367d18, 51/dcfd3f10e54111e98246012e5e367d18
132,2019-10-02,45093,New England Clam Chowder,Menu Item,46000016509,Breakfast,Served,Start,9.87671,108,2.35,Lbs,SO,,51,Dedham,7.52671,0.0,7.52671,0.0,2019-10-02 14:24:59,51.0, e4007160-e541-11e9-8246-012e5e367d18, 51/e4007160e54111e98246012e5e367d18
133,2019-10-02,45094,Nana's Chicken Noodle Soup,Menu Item,46000016511,Breakfast,Served,Start,9.43579,108,2.35,Lbs,SO,,51,Dedham,7.085790000000001,0.0,7.085790000000001,0.0,2019-10-02 14:25:00,,,
134,2019-10-02,45109,Sauteed Kale w/ Mushrooms ,Menu Item,46000020405,Breakfast,Served,Start,5.00449,106,1.59,Lbs,HB,,51,Dedham,3.41449,0.0,3.41449,0.0,2019-10-02 14:34:59,51.0, 4088d6b0-e543-11e9-8246-012e5e367d18, 51/4088d6b0e54311e98246012e5e367d18
135,2019-10-02,45120,Macaroni & Cheese,Menu Item,46000060414,Breakfast,Served,Start,7.03275,107,1.94,Lbs,HB,,51,Dedham,5.0927500000000006,0.0,5.0927500000000006,0.0,2019-10-02 14:49:40,51.0, 51b2fea0-e545-11e9-8246-012e5e367d18, 51/51b2fea0e54511e98246012e5e367d18
136,2019-10-02,45121,Mashed Potatoes,Menu Item,46000057474,Breakfast,Served,Start,6.96661,107,1.94,Lbs,HB,,51,Dedham,5.02661,0.0,5.02661,0.0,2019-10-02 14:49:59,51.0, 5c8a9180-e545-11e9-90c3-45c3f76c0e47, 51/5c8a9180e54511e990c345c3f76c0e47
137,2019-10-02,45122,Smoked Boneless Chicken Thighs,Menu Item,46000018074,Breakfast,Served,Start,7.78232,107,1.94,Lbs,HB,,51,Dedham,5.842320000000001,0.0,5.842320000000001,0.0,2019-10-02 14:50:20,51.0, 65abe8e0-e545-11e9-90c3-45c3f76c0e47, 51/65abe8e0e54511e990c345c3f76c0e47
138,2019-10-02,45123,Chili Garlic Cauliflower,Menu Item,46000020411,Breakfast,Served,Start,5.66588,107,1.94,Lbs,HB,,51,Dedham,3.7258799999999996,0.0,3.7258799999999996,0.0,2019-10-02 14:50:40,51.0, 7097c710-e545-11e9-90c3-45c3f76c0e47, 51/7097c710e54511e990c345c3f76c0e47
139,2019-10-02,45125,Chicken Tenders,Menu Item,46000007582,Breakfast,Served,Start,10.6042,104,2.11,Lbs,HB,,51,Dedham,8.494200000000001,0.0,8.494200000000001,0.0,2019-10-02 14:51:20,,,
140,2019-10-02,45134,Sublime Swine Smoked Pulled Pork ,Menu Item,46000018075,Breakfast,Served,Start,10.1854,104,2.11,Lbs,HB,,51,Dedham,8.0754,0.0,8.0754,0.0,2019-10-02 14:58:40,51.0, 93852a00-e546-11e9-90c3-45c3f76c0e47, 51/93852a00e54611e990c345c3f76c0e47
141,2019-10-02,45159,Garlic Parm & Pepper Potatoes,Menu Item,46000018077,Breakfast,Served,Start,8.84054,104,2.11,Lbs,HB,,51,Dedham,6.730540000000001,0.0,6.730540000000001,0.0,2019-10-02 15:27:20,,,
142,2019-10-02,45161,"Beef, Spicy Black Pepper Curry ",Menu Item,46000029959,Breakfast,Served,Start,6.87842,104,2.11,Lbs,HB,,51,Dedham,4.768420000000001,0.0,4.768420000000001,0.0,2019-10-02 15:27:59,,,
143,2019-10-02,45165,"Sweet Potato, Mangalore Ghee with Spinach ",Menu Item,46000029958,Breakfast,Served,Start,5.26905,104,2.11,Lbs,HB,,51,Dedham,3.15905,0.0,3.15905,0.0,2019-10-02 15:29:40,,,
144,2019-10-02,45168,"Sweet Potato, Mangalore Ghee with Spinach ",Menu Item,46000029958,Breakfast,Discarded,Over Produced,2.86601,104,2.11,Lbs,HB,,51,Dedham,0.0,0.0,-0.7560100000000003,0.7560100000000003,2019-10-02 15:32:59,,,
145,2019-10-02,45203,Mom's Chicken Soup,Menu Item,46000064443,Breakfast,Served,Start,10.0751,108,2.35,Lbs,SO,,51,Dedham,7.725100000000001,0.0,7.725100000000001,0.0,2019-10-02 16:16:20,51.0, 687aa2d0-e551-11e9-90c3-45c3f76c0e47, 51/687aa2d0e55111e990c345c3f76c0e47
146,2019-10-02,45206,Steamed Broccoli,Menu Item,46000064891,Breakfast,Served,Start,7.5839,107,1.94,Lbs,HB,,51,Dedham,5.6439,0.0,5.6439,0.0,2019-10-02 16:20:59,51.0, 13f086c0-e552-11e9-8246-012e5e367d18, 51/13f086c0e55211e98246012e5e367d18
147,2019-10-02,45209,Steamed Broccoli,Menu Item,46000064891,Breakfast,Served,Start,7.05479,107,1.94,Lbs,HB,,51,Dedham,5.114789999999999,0.0,5.114789999999999,0.0,2019-10-02 16:23:59,51.0, 7b81e4a0-e552-11e9-8246-012e5e367d18, 51/7b81e4a0e55211e98246012e5e367d18
148,2019-10-02,45209,Steamed Broccoli,Menu Item,46000064891,Breakfast,Served,Start,7.05479,107,1.94,Lbs,HB,,51,Dedham,5.114789999999999,0.0,5.114789999999999,0.0,2019-10-02 16:23:59,51.0, 83f289a0-e552-11e9-8246-012e5e367d18, 51/83f289a0e55211e98246012e5e367d18
149,2019-10-02,45208,Mashed Potatoes,Menu Item,46000057474,Breakfast,Served,Start,7.03275,107,1.94,Lbs,HB,,51,Dedham,5.0927500000000006,0.0,5.0927500000000006,0.0,2019-10-02 16:23:59,51.0, 7b81e4a0-e552-11e9-8246-012e5e367d18, 51/7b81e4a0e55211e98246012e5e367d18
150,2019-10-02,45208,Mashed Potatoes,Menu Item,46000057474,Breakfast,Served,Start,7.03275,107,1.94,Lbs,HB,,51,Dedham,5.0927500000000006,0.0,5.0927500000000006,0.0,2019-10-02 16:23:59,51.0, 83f289a0-e552-11e9-8246-012e5e367d18, 51/83f289a0e55211e98246012e5e367d18
151,2019-10-02,45214,Buttered Cabbage,Menu Item,46000057669,Breakfast,Served,Start,5.09268,106,1.59,Lbs,HB,,51,Dedham,3.50268,0.0,3.50268,0.0,2019-10-02 16:31:20,51.0, 84a82890-e553-11e9-90c3-45c3f76c0e47, 51/84a82890e55311e990c345c3f76c0e47
152,2019-10-02,45219,Buttered Cabbage,Menu Item,46000057669,Breakfast,Discarded,Over Produced,2.73373,107,1.94,Lbs,HB,,51,Dedham,0.0,0.0,-0.79373,0.79373,2019-10-02 16:37:20,51.0, 5b46a200-e554-11e9-8246-012e5e367d18, 51/5b46a200e55411e98246012e5e367d18
153,2019-10-02,45238,Olive Tomato Parsley Pollock,Menu Item,46000059701,Breakfast,Served,Start,6.1068,106,1.59,Lbs,HB,,51,Dedham,4.5168,0.0,4.5168,0.0,2019-10-02 17:12:20,51.0, 3f18c9f0-e559-11e9-8246-012e5e367d18, 51/3f18c9f0e55911e98246012e5e367d18
154,2019-10-02,45241,"Chicken, Mangalore Ghee ",Menu Item,46000029960,Breakfast,Served,Start,7.34139,106,1.59,Lbs,HB,,51,Dedham,5.75139,0.0,5.75139,0.0,2019-10-02 17:12:59,51.0, 5c880960-e559-11e9-90c3-45c3f76c0e47, 51/5c880960e55911e990c345c3f76c0e47
155,2019-10-02,45242,"Chicken, Spicy Kerala Pepper",Menu Item,46000029962,Breakfast,Served,Start,6.4375,106,1.59,Lbs,HB,,51,Dedham,4.8475,0.0,4.8475,0.0,2019-10-02 17:13:00,,,
156,2019-10-02,45243,Chicken Cacciatore ,Menu Item,46000005678,Breakfast,Served,Start,10.2735,104,2.11,Lbs,HB,,51,Dedham,8.1635,0.0,8.1635,0.0,2019-10-02 17:13:40,,,
157,2019-10-02,45247,"Chicken, Mangalore Ghee ",Menu Item,46000029960,Breakfast,Discarded,Over Produced,1.98416,106,1.59,Lbs,HB,,51,Dedham,0.0,0.0,-0.39415999999999984,0.39415999999999984,2019-10-02 17:23:59,51.0, e3840c10-e55a-11e9-90c3-45c3f76c0e47, 51/e3840c10e55a11e990c345c3f76c0e47
158,2019-10-02,45248,"Chicken, Mangalore Ghee ",Menu Item,46000029960,Breakfast,Discarded,Over Produced,3.30693,106,1.59,Lbs,HB,,51,Dedham,0.0,0.0,-1.7169299999999998,1.7169299999999998,2019-10-02 17:24:20,51.0, ee7c9470-e55a-11e9-90c3-45c3f76c0e47, 51/ee7c9470e55a11e990c345c3f76c0e47
159,2019-10-02,45249,Olive Tomato Parsley Pollock,Menu Item,46000059701,Breakfast,Discarded,Over Produced,2.00621,106,1.59,Lbs,HB,,51,Dedham,0.0,0.0,-0.41620999999999975,0.41620999999999975,2019-10-02 17:24:40,51.0, fab1bb80-e55a-11e9-90c3-45c3f76c0e47, 51/fab1bb80e55a11e990c345c3f76c0e47
160,2019-10-02,45250,Chicken Cacciatore ,Menu Item,46000005678,Breakfast,Discarded,Over Produced,4.40925,104,2.11,Lbs,HB,,51,Dedham,0.0,0.0,-2.2992500000000002,2.2992500000000002,2019-10-02 17:25:20,51.0, 0df42700-e55b-11e9-90c3-45c3f76c0e47, 51/0df42700e55b11e990c345c3f76c0e47
161,2019-10-02,45257,Beef Cavatappi Chop Suey,Menu Item,46000025411,Breakfast,Served,Start,14.308,104,2.11,Lbs,HB,,51,Dedham,12.198,0.0,12.198,0.0,2019-10-02 17:30:59,,,
162,2019-10-02,45258,Vegan Split Pea Soup,Menu Item,46000013789,Breakfast,Served,Start,10.1413,108,2.35,Lbs,SO,,51,Dedham,7.7913,0.0,7.7913,0.0,2019-10-02 17:31:20,51.0, eaf944a0-e55b-11e9-8246-012e5e367d18, 51/eaf944a0e55b11e98246012e5e367d18
163,2019-10-02,45259,Cajun Wedged Sweet Potatoes ,Menu Item,26747000000,Breakfast,Served,Start,4.85017,106,1.59,Lbs,HB,,51,Dedham,3.2601700000000005,0.0,3.2601700000000005,0.0,2019-10-02 17:32:59,51.0, 231f8150-e55c-11e9-90c3-45c3f76c0e47, 51/231f8150e55c11e990c345c3f76c0e47
164,2019-10-02,45266,Smoked Boneless Chicken Thighs,Menu Item,46000018074,Breakfast,Served,Start,8.33347,107,1.94,Lbs,HB,,51,Dedham,6.393470000000001,0.0,6.393470000000001,0.0,2019-10-02 17:39:40,51.0, 0cdfbee0-e55d-11e9-8246-012e5e367d18, 51/0cdfbee0e55d11e98246012e5e367d18
165,2019-10-02,45267,Turkey Chili,Menu Item,46000004909,Breakfast,Served,Start,9.81057,108,2.35,Lbs,SO,,51,Dedham,7.460570000000001,0.0,7.460570000000001,0.0,2019-10-02 17:39:59,51.0, 1896dc50-e55d-11e9-8246-012e5e367d18, 51/1896dc50e55d11e98246012e5e367d18
166,2019-10-02,45267,Turkey Chili,Menu Item,46000004909,Breakfast,Served,Start,9.81057,108,2.35,Lbs,SO,,51,Dedham,7.460570000000001,0.0,7.460570000000001,0.0,2019-10-02 17:39:59,51.0, 22570bc0-e55d-11e9-90c3-45c3f76c0e47, 51/22570bc0e55d11e990c345c3f76c0e47
167,2019-10-02,45268,Nana's Chicken Noodle Soup,Menu Item,46000016511,Breakfast,Served,Start,9.56806,108,2.35,Lbs,SO,,51,Dedham,7.2180599999999995,0.0,7.2180599999999995,0.0,2019-10-02 17:40:20,,,
168,2019-10-02,45282,Chicken Tenders,Menu Item,46000007582,Breakfast,Served,Start,10.8908,105,3.46,Lbs,HB,,51,Dedham,7.4308000000000005,0.0,7.4308000000000005,0.0,2019-10-02 17:56:20,,,
169,2019-10-02,45291,Sauteed Kale w/ Mushrooms ,Menu Item,46000020405,Breakfast,Discarded,Over Produced,1.65347,106,1.59,Lbs,HB,,51,Dedham,0.0,0.0,-0.06346999999999992,0.06346999999999992,2019-10-02 18:02:20,51.0, 3b9f0850-e560-11e9-90c3-45c3f76c0e47, 51/3b9f0850e56011e990c345c3f76c0e47
170,2019-10-02,45326,Macaroni & Cheese,Menu Item,46000060414,Breakfast,Served,Start,6.65796,106,1.59,Lbs,HB,,51,Dedham,5.06796,0.0,5.06796,0.0,2019-10-02 19:07:59,51.0, 69031fd0-e569-11e9-8246-012e5e367d18, 51/69031fd0e56911e98246012e5e367d18
171,2019-10-02,45327,Mashed Potatoes,Menu Item,46000057474,Breakfast,Served,Start,6.59182,106,1.59,Lbs,HB,,51,Dedham,5.00182,0.0,5.00182,0.0,2019-10-02 19:08:20,51.0, 71411c10-e569-11e9-8246-012e5e367d18, 51/71411c10e56911e98246012e5e367d18
172,2019-10-02,45330,Sublime Swine Smoked Pulled Pork ,Menu Item,46000018075,Breakfast,Discarded,Over Produced,2.99829,107,1.94,Lbs,HB,,51,Dedham,0.0,0.0,-1.05829,1.05829,2019-10-02 19:11:59,,,
173,2019-10-02,45331,Mashed Potatoes,Menu Item,46000057474,Breakfast,Discarded,Over Produced,2.68964,106,1.59,Lbs,HB,,51,Dedham,0.0,0.0,-1.0996399999999997,1.0996399999999997,2019-10-02 19:12:20,51.0, 058d6f40-e56a-11e9-8246-012e5e367d18, 51/058d6f40e56a11e98246012e5e367d18
174,2019-10-02,45367,Turmeric Kale Rice,Menu Item,46000026168,Breakfast,Discarded,Over Produced,1.91802,106,1.59,Lbs,HB,,51,Dedham,0.0,0.0,-0.32802,0.32802,2019-10-02 20:01:20,51.0, df7f23a0-e570-11e9-8246-012e5e367d18, 51/df7f23a0e57011e98246012e5e367d18
175,2019-10-02,45368,"Sweet Potato, Mangalore Ghee with Spinach ",Menu Item,46000029958,Breakfast,Discarded,Over Produced,2.09439,106,1.59,Lbs,HB,,51,Dedham,0.0,0.0,-0.5043900000000001,0.5043900000000001,2019-10-02 20:01:20,51.0, df7f23a0-e570-11e9-8246-012e5e367d18, 51/df7f23a0e57011e98246012e5e367d18
176,2019-10-02,45370,Buttered Cabbage,Menu Item,46000057669,Breakfast,Discarded,Over Produced,1.85188,106,1.59,Lbs,HB,,51,Dedham,0.0,0.0,-0.2618799999999999,0.2618799999999999,2019-10-02 20:01:40,51.0, ea858eb0-e570-11e9-8246-012e5e367d18, 51/ea858eb0e57011e98246012e5e367d18
